# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at C:\Users\rushi\Work\AndroidStudioProjects\NG\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class rushilmakkar.ngouser.MainActivity { <init>(); }
